APMC,Commodity
PALAMANER,CABBAGE
KURNOOL,ONION
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI TEJA A/C
YEMMIGANUR,TUR/ARHAR
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
KURNOOL,URAD (BLACK GRAM)
HINDUPUR,RED CHILLI-DRY
ADONI,ARHAR WHOLE / TUR (RED GRAM)
GUNTUR,CHILLI-341
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI BADIGA
KADAPA,GROUND NUT
GUNTUR,CHILLI-TALU A/C
KURNOOL,FOX TAIL MILLET
KURNOOL,CHANA (BENGAL GRAM)
YEMMIGANUR,CHANA (BENGAL GRAM)
YEMMIGANUR,CASTOR SEED
KURNOOL,CASTOR SEED
KURNOOL,GROUND NUT
ADONI,CASTOR SEED
GUNTUR,CHILLI-334
ADONI,COTTON
KURNOOL,SUN FLOWER SEEDS
ADONI,SUN FLOWER SEEDS
TENALI,LEMON
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
DENDULURU,LEMON
ELURU,LEMON
ADONI,GROUND NUT
YEMMIGANUR,GROUND NUT
KURNOOL,RED CHILLI-DRY
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
RAPUR,LEMON
KURNOOL,MAIZE
KURNOOL,CHILLI-THAALU
PALAMANER,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PALAMANER,POTATO
KALIKIRI,TOMATO
PATTIKONDA,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,REDGRAM-RED
KURNOOL,ONION
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-4884
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-273
GUNTUR,CHILLI-TALU A/C
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-341
KURNOOL,CHILLI-TEJA
KADAPA,GROUND NUT
KURNOOL,FOX TAIL MILLET
GUNTUR,CHILLI-334
GUNTUR,CHILLI-5
KURNOOL,SUN FLOWER SEEDS
KURNOOL,GROUND NUT
ADONI,SUN FLOWER SEEDS
ADONI,CASTOR SEED
TENALI,LEMON
PALAMANER,RIDGE GOURD (TURAI)
ADONI,COTTON
ADONI,GROUND NUT
KURNOOL,RED CHILLI-DRY
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
ELURU,LEMON
KURNOOL,SOYABEANS
KURNOOL,CHILLI-THAALU
DENDULURU,LEMON
KURNOOL,CASTOR SEED
GUNTUR,CHILLI-THAALU
KURNOOL,MAIZE
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI BADIGA
PALAMANER,BEANS -CLUSTER
VIZIANAGARAM APMC,BANANA
RAPUR,LEMON
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
GUNTUR,CHILLI-TEJA
KURNOOL,REDGRAM-RED
PALAMANER,CAULIFLOWER
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PATTIKONDA,TOMATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
PALAMANER,TOMATO
KURNOOL,ONION
PIDUGURALLA,CHILLI-TEJA
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-334
PIDUGURALLA,CHILLI-THAALU
HINDUPUR,TAMARIND FLOWER
PALAMANER,GREEN CHILLI
YEMMIGANUR,CASTOR SEED
GUNTUR,CHILLI-THAALU
YEMMIGANUR,GROUND NUT
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
YEMMIGANUR,TUR/ARHAR
RAPUR,LEMON
PALAMANER,POTATO
PALAMANER,TOMATO
PALAMANER,CAULIFLOWER
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PATTIKONDA,TOMATO
KALIKIRI,TOMATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI BANGARAM
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC FINGER
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI BADIGA
DUGGIRALA,TURMERIC BULB
GUNTUR,CHILLI-334
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-TALU A/C
KADAPA,GROUND NUT
GUNTUR,CHILLI-341
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
GUNTUR,CHILLI-TEJA
ELURU,LEMON
GUNTUR,CHILLI-THAALU
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
TENALI,LEMON
RAPUR,LEMON
GUNTUR,CHILLI-DEVANURU DELUX
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
PATTIKONDA,TOMATO
PALAMANER,CAULIFLOWER
PUNGANUR,TOMATO
PALAMANER,CABBAGE
PALAMANER,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-DEVANURU DELUX A/C
GUNTUR,CHILLI-5 A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-273
GUNTUR,CHILLI TEJA A/C
HINDUPUR,TAMARIND KARPULI
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PIDUGURALLA,CHILLI-334
HINDUPUR,RED CHILLI-DRY
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-5
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,URAD (BLACK GRAM)
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
GUNTUR,CHILLI-334
HINDUPUR,JAGGERY
KURNOOL,GROUND NUT
YEMMIGANUR,CASTOR SEED
KURNOOL,FOX TAIL MILLET
GUNTUR,CHILLI-341
KURNOOL,SUN FLOWER SEEDS
YEMMIGANUR,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,RED CHILLI-DRY
KADAPA,GROUND NUT
KURNOOL,SOYABEANS
ADONI,GROUND NUT
KURNOOL,CHANA (BENGAL GRAM)
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KURNOOL,CHILLI-THAALU
ELURU,LEMON
KURNOOL,MAIZE
TENALI,LEMON
GUNTUR,CHILLI-TEJA
RAPUR,LEMON
KURNOOL,AJWAIN
PALAMANER,POTATO
RAVULAPALEM APMC,BANANA KARPURA
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
PALAMANER,TOMATO
PATTIKONDA,TOMATO
PALAMANER,CAULIFLOWER
GUNTUR,CHILLI-THAALU
GURRAMKONDA,TOMATO
KALIKIRI,TOMATO
KURNOOL,REDGRAM-RED
PALAMANER,CABBAGE
KURNOOL,ONION
PIDUGURALLA,CHILLI-TEJA
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-5
GUNTUR,CHILLI-273
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI TEJA A/C
KURNOOL,CHILLI-TEJA
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
PIDUGURALLA,CHILLI-334
YEMMIGANUR,TUR/ARHAR
ADONI,ARHAR WHOLE / TUR (RED GRAM)
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-341
GUNTUR,CHILLI-TALU A/C
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,RED CHILLI-DRY
ADONI,CASTOR SEED
YEMMIGANUR,CASTOR SEED
KADAPA,GROUND NUT
GUNTUR,CHILLI-334
KURNOOL,SUN FLOWER SEEDS
ADONI,COTTON
GUNTUR,CHILLI-TEJA
KURNOOL,CASTOR SEED
YEMMIGANUR,GROUND NUT
KURNOOL,GROUND NUT
ADONI,SUN FLOWER SEEDS
GUNTUR,CHILLI BADIGA
TENALI,LEMON
KURNOOL,AJWAIN HUSK
KURNOOL,FOX TAIL MILLET
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-THAALU
DENDULURU,LEMON
PALAMANER,BRINJAL
PALAMANER,RIDGE GOURD (TURAI)
ADONI,GROUND NUT
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
KURNOOL,CHILLI-THAALU
ANANTHAPURAMU,MOUSAMBI
PALAMANER,POTATO
PATTIKONDA,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,AJWAIN
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,REDGRAM-RED
KURNOOL,ONION
VIZIANAGARAM APMC,BANANA
GUNTUR,CHILLI-SUPER10 A/C
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-334 A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-TALU A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI TEJA A/C
RAYADURG APMC,TAMARIND KARPULI
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
YEMMIGANUR,TUR/ARHAR
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-5
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-THAALU
KURNOOL,URAD (BLACK GRAM)
RAYADURG APMC,TAMARIND FLOWER
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-341
ADONI,CASTOR SEED
KURNOOL,GROUND NUT
KADAPA,GROUND NUT
YEMMIGANUR,CASTOR SEED
ADONI,COTTON
KURNOOL,SUN FLOWER SEEDS
KURNOOL,RED CHILLI-DRY
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-273
ADONI,GROUND NUT
KURNOOL,CASTOR SEED
YEMMIGANUR,GROUND NUT
TENALI,LEMON
PALAMANER,BEANS -CLUSTER
HINDUPUR,TAMARIND BOTU
GUNTUR,CHILLI-THAALU
DENDULURU,LEMON
KURNOOL,AJWAIN
KURNOOL,CHILLI-THAALU
KURNOOL,MAIZE
ELURU,LEMON
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PATTIKONDA,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,POTATO
PUNGANUR,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,ONION
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-BADIGI A/C
GUNTUR,CHILLI-341
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-5
GUNTUR,CHILLI-5 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
ADONI,COTTON
GUNTUR,CHILLI-THAALU
TENALI,LEMON
PALAMANER,GREEN CHILLI
PALAMANER,BRINJAL
PALAMANER,BEANS -CLUSTER
ELURU,LEMON
RAPUR,LEMON
DENDULURU,LEMON
GUNTUR,CHILLI-DEVANURU DELUX
PATTIKONDA,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
PALAMANER,CABBAGE
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
HINDUPUR,TAMARIND KARPULI
KURNOOL,AJWAIN
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-4884
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-341
GUNTUR,CHILLI-273
ADONI,GROUND NUT
KURNOOL,FOX TAIL MILLET
ADONI,CASTOR SEED
HINDUPUR,TAMARIND FLOWER
KURNOOL,SUN FLOWER SEEDS
KURNOOL,CASTOR SEED
KADAPA,GROUND NUT
KURNOOL,SOYABEANS
GUNTUR,CHILLI-334
ADONI,COTTON
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-TALU A/C
KURNOOL,GROUND NUT
KURNOOL,RED CHILLI-DRY
TENALI,LEMON
GUNTUR,CHILLI-THAALU
PALAMANER,GREEN CHILLI
ELURU,LEMON
DENDULURU,LEMON
PALAMANER,BRINJAL
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-5
PATTIKONDA,TOMATO
GUNTUR,CHILLI BADIGA
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
PALAMANER,POTATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,ONION
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI BADIGA
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-334
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-341
GUNTUR,CHILLI-5
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
PALAMANER,RIDGE GOURD (TURAI)
RAPUR,LEMON
PALAMANER,TOMATO
PALAMANER,POTATO
PATTIKONDA,TOMATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-341
GUNTUR,CHILLI BADIGA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-334
KURNOOL,URAD (BLACK GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
HINDUPUR,TAMARIND KARPULI
DUGGIRALA,TURMERIC BULB
KURNOOL,RED CHILLI-DRY
PIDUGURALLA,CHILLI-THAALU
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-TALU A/C
KURNOOL,FOX TAIL MILLET
ADONI,CASTOR SEED
KURNOOL,CASTOR SEED
GUNTUR,CHILLI-TEJA
KADAPA,GROUND NUT
KURNOOL,GROUND NUT
KURNOOL,SUN FLOWER SEEDS
TENALI,LEMON
ADONI,SUN FLOWER SEEDS
KURNOOL,CHANA (BENGAL GRAM)
HINDUPUR,TAMARIND FLOWER
DENDULURU,LEMON
ADONI,COTTON
KURNOOL,REDGRAM-RED
ELURU,LEMON
ADONI,GROUND NUT
GUNTUR,CHILLI-THAALU
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,RIDGE GOURD (TURAI)
RAPUR,LEMON
KURNOOL,MAIZE
PALAMANER,BEANS -CLUSTER
PALAMANER,POTATO
PALAMANER,CAULIFLOWER
PATTIKONDA,TOMATO
PUNGANUR,TOMATO
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
KURNOOL,ONION
KURNOOL,CHILLI-TEJA
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
HINDUPUR,TAMARIND KARPULI
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI-SUPER10
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-341
HINDUPUR,JAGGERY
GUNTUR,CHILLI-DEVANURU DELUX
PIDUGURALLA,CHILLI-THAALU
GUNTUR,CHILLI-5
KURNOOL,FOX TAIL MILLET
ADONI,GROUND NUT
GUNTUR,CHILLI-334
GUNTUR,CHILLI BADIGA
HINDUPUR,TAMARIND FLOWER
KURNOOL,CASTOR SEED
ADONI,COTTON
PALAMANER,GREEN CHILLI
TENALI,LEMON
ELURU,LEMON
ADONI,SUN FLOWER SEEDS
KURNOOL,SOYABEANS
KURNOOL,RED CHILLI-DRY
KURNOOL,SUN FLOWER SEEDS
KURNOOL,GROUND NUT
DENDULURU,LEMON
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-THAALU
GUNTUR,CHILLI-273
ADONI,CASTOR SEED
KADAPA,GROUND NUT
GUNTUR,CHILLI-TEJA
PALAMANER,BEANS -CLUSTER
PALAMANER,RIDGE GOURD (TURAI)
KURNOOL,AJWAIN HUSK
RAPUR,LEMON
KURNOOL,MAIZE
KURNOOL,AJWAIN
PALAMANER,BRINJAL
KURNOOL,CHILLI-THAALU
PALAMANER,POTATO
PATTIKONDA,TOMATO
KURNOOL,URAD (BLACK GRAM)
PUNGANUR,TOMATO
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,ONION
GUNTUR,CHILLI-SUPER10
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI-TALU A/C
GUNTUR,CHILLI-BADIGI A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-273
GUNTUR,CHILLI-DEVANURU DELUX
DUGGIRALA,TURMERIC BULB
PIDUGURALLA,CHILLI-334
DUGGIRALA,TURMERIC FINGER
KURNOOL,CHILLI-TEJA
KURNOOL,URAD (BLACK GRAM)
YEMMIGANUR,TUR/ARHAR
ADONI,ARHAR WHOLE / TUR (RED GRAM)
PIDUGURALLA,CHILLI-THAALU
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341
KURNOOL,FOX TAIL MILLET
KURNOOL,AJWAIN HUSK
GUNTUR,CHILLI-334
ADONI,COTTON
KURNOOL,CASTOR SEED
YEMMIGANUR,CASTOR SEED
TENALI,LEMON
ADONI,CASTOR SEED
KURNOOL,AJWAIN
DENDULURU,LEMON
ADONI,SUN FLOWER SEEDS
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-THAALU
KURNOOL,CHILLI-THAALU
ELURU,LEMON
KURNOOL,RED CHILLI-DRY
KURNOOL,GROUND NUT
YEMMIGANUR,GROUND NUT
KADAPA,GROUND NUT
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
PALAMANER,BEANS -CLUSTER
PALAMANER,RIDGE GOURD (TURAI)
ADONI,GROUND NUT
GUNTUR,CHILLI BADIGA
KURNOOL,MAIZE
VIZIANAGARAM APMC,BANANA
PALAMANER,POTATO
PATTIKONDA,TOMATO
KURNOOL,REDGRAM-RED
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,CAULIFLOWER
GURRAMKONDA,TOMATO
PALAMANER,CABBAGE
KURNOOL,ONION
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI BANGARAM
PIDUGURALLA,CHILLI-TEJA
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5 A/C
RAYADURG APMC,TAMARIND KARPULI
GUNTUR,CHILLI-273
GUNTUR,CHILLI-BADIGI A/C
DUGGIRALA,TURMERIC BULB
DUGGIRALA,TURMERIC FINGER
GUNTUR,CHILLI TEJA A/C
YEMMIGANUR,TUR/ARHAR
KURNOOL,URAD (BLACK GRAM)
GUNTUR,CHILLI-334 A/C
KADAPA,TURMERIC BULB
GUNTUR,CHILLI-5
GUNTUR,CHILLI-4884
HINDUPUR,TAMARIND KARPULI
GUNTUR,CHILLI-DEVANURU DELUX
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI BADIGA
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-THAALU
RAYADURG APMC,TAMARIND FLOWER
KURNOOL,FOX TAIL MILLET
KURNOOL,CHANA (BENGAL GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
YEMMIGANUR,CASTOR SEED
GUNTUR,CHILLI-341
TENALI,LEMON
KURNOOL,CASTOR SEED
KURNOOL,SUN FLOWER SEEDS
ADONI,COTTON
HINDUPUR,TAMARIND FLOWER
KADAPA,GROUND NUT
GUNTUR,CHILLI-TEJA
GUNTUR,CHILLI-334
GUNTUR,CHILLI-TALU A/C
YEMMIGANUR,GROUND NUT
ADONI,SUN FLOWER SEEDS
ELURU,LEMON
DENDULURU,LEMON
ADONI,CASTOR SEED
PALAMANER,GREEN CHILLI
KURNOOL,RED CHILLI-DRY
KURNOOL,AJWAIN HUSK
KURNOOL,GROUND NUT
ADONI,GROUND NUT
PALAMANER,BRINJAL
HINDUPUR,TAMARIND BOTU
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
GOPALAPURAM,LEMON
VIZIANAGARAM APMC,BANANA
KURNOOL,AJWAIN
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
KURNOOL,CHILLI-THAALU
PALAMANER,POTATO
RAVULAPALEM APMC,BANANA KARPURA
PATTIKONDA,TOMATO
GUNTUR,CHILLI-THAALU
MADANAPALLE,TOMATO
KALIKIRI,TOMATO
PALAMANER,TOMATO
PUNGANUR,TOMATO
PALAMANER,CABBAGE
GURRAMKONDA,TOMATO
PALAMANER,CAULIFLOWER
KURNOOL,REDGRAM-RED
KURNOOL,ONION
KURNOOL,CHILLI-TEJA
GUNTUR,CHILLI TEJA A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI BANGARAM
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-5
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-4884
HINDUPUR,TAMARIND KARPULI
KADAPA,TURMERIC BULB
KURNOOL,URAD (BLACK GRAM)
DUGGIRALA,TURMERIC FINGER
DUGGIRALA,TURMERIC BULB
YEMMIGANUR,TUR/ARHAR
GUNTUR,CHILLI-273
HINDUPUR,RED CHILLI-DRY
GUNTUR,CHILLI-341
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI BADIGA
KADAPA,TURMERIC FINGER
PIDUGURALLA,CHILLI-THAALU
HINDUPUR,JAGGERY
GUNTUR,CHILLI-TALU A/C
KURNOOL,FOX TAIL MILLET
YEMMIGANUR,CHANA (BENGAL GRAM)
KURNOOL,CASTOR SEED
KURNOOL,CHANA (BENGAL GRAM)
YEMMIGANUR,CASTOR SEED
TENALI,LEMON
ADONI,ARHAR WHOLE / TUR (RED GRAM)
HINDUPUR,TAMARIND FLOWER
ADONI,COTTON
GUNTUR,CHILLI-TEJA
DENDULURU,LEMON
KADAPA,GROUND NUT
ELURU,LEMON
YEMMIGANUR,GROUND NUT
KURNOOL,SUN FLOWER SEEDS
KURNOOL,GROUND NUT
KURNOOL,AJWAIN HUSK
ADONI,SUN FLOWER SEEDS
ADONI,CASTOR SEED
PALAMANER,BRINJAL
PALAMANER,GREEN CHILLI
ADONI,GROUND NUT
RAPUR,LEMON
PALAMANER,RIDGE GOURD (TURAI)
PALAMANER,BEANS -CLUSTER
KURNOOL,MAIZE
GUNTUR,CHILLI-THAALU
KURNOOL,RED CHILLI-DRY
PATTIKONDA,TOMATO
PALAMANER,POTATO
RAVULAPALEM APMC,BANANA KARPURA
KURNOOL,AJWAIN
GUNTUR,CHILLI-334
PALAMANER,TOMATO
MADANAPALLE,TOMATO
PUNGANUR,TOMATO
KALIKIRI,TOMATO
GURRAMKONDA,TOMATO
KURNOOL,REDGRAM-RED
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,ONION
KURNOOL,CHILLI-THAALU
GUNTUR,CHILLI-341 A/C
GUNTUR,CHILLI TEJA A/C
GUNTUR,CHILLI BANGARAM
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-SUPER10
GUNTUR,CHILLI-4884
GUNTUR,CHILLI-273
KADAPA,TURMERIC FINGER
KURNOOL,URAD (BLACK GRAM)
ADONI,ARHAR WHOLE / TUR (RED GRAM)
HINDUPUR,RED CHILLI-DRY
HINDUPUR,TAMARIND FLOWER
GUNTUR,CHILLI-5
GUNTUR,CHILLI-341
KURNOOL,CHANA (BENGAL GRAM)
GUNTUR,CHILLI-DEVANURU DELUX
GUNTUR,CHILLI-TALU A/C
KURNOOL,CASTOR SEED
KURNOOL,GROUND NUT
ADONI,COTTON
KURNOOL,RED CHILLI-DRY
GUNTUR,CHILLI BADIGA
KADAPA,GROUND NUT
TENALI,LEMON
ELURU,LEMON
DENDULURU,LEMON
ADONI,GROUND NUT
ADONI,CASTOR SEED
KURNOOL,AJWAIN
RAPUR,LEMON
PALAMANER,GREEN CHILLI
GUNTUR,CHILLI-TEJA
PALAMANER,BRINJAL
PALAMANER,BEANS -CLUSTER
PALAMANER,RIDGE GOURD (TURAI)
VIZIANAGARAM APMC,BANANA
KURNOOL,MAIZE
MADANAPALLE,TOMATO
RAVULAPALEM APMC,BANANA KARPURA
PATTIKONDA,TOMATO
GUNTUR,CHILLI-334
PALAMANER,TOMATO
KURNOOL,CHILLI-THAALU
KURNOOL,REDGRAM-RED
PUNGANUR,TOMATO
PALAMANER,POTATO
GURRAMKONDA,TOMATO
GUNTUR,CHILLI-THAALU
PALAMANER,CABBAGE
PALAMANER,CAULIFLOWER
KURNOOL,ONION
GUNTUR,CHILLI-DEVANURU DELUX A/C
PIDUGURALLA,CHILLI-TEJA
GUNTUR,CHILLI-334 A/C
GUNTUR,CHILLI-5 A/C
PIDUGURALLA,CHILLI-334
GUNTUR,CHILLI-341 A/C
